1.19,-0.52,-5.98,-0.32,-3.24,-14.71,-2.39,1.94,-0.23,1.02,8.55,10.19,-2.99,9.82,10.19,-3.69,-5.12,-1.09,0.72,-1.52,-3.07,-2.16,-0.20,0.43,-2.59,1.00,0.60,-1.29,0.73,-0.14,-1.62,0.74,-0.22,-2.08,0.74,0.54,-1.96,0.28,0.02,-1.93,0.18,-0.14,-1.56,0.51,0.06,-1.89,0.25,0.03,-1.75,0.54,-0.02,-1.62,0.61,0.11,-1.86,0.37,-0.26,-1.99,0.39,0.20,-1.79,0.42,-0.13,-1.52,0.46,0.07,-1.96,0.14,0.01,-1.69,0.29,-0.19,-1.95,0.33,0.29,-1.85,0.22,-0.09,-1.60,0.27,0.21,-1.95,0.12,0.02,-1.53,0.13,0.09,-1.72,0.19,0.11  
-1.39,2.58,1.08,-1.45,0.97,-0.79,-1.73,0.65,0.11,-1.15,1.27,0.20,-1.12,1.41,-0.10,-1.03,1.45,0.10,-0.97,1.55,-0.07,-1.31,1.24,0.33,-1.12,1.09,-0.21,-0.95,1.53,0.15,-0.88,1.34,-0.01,-1.21,1.14,0.20,-0.98,1.24,0.34,-0.78,1.18,-0.08,-0.91,1.22,0.27,-1.00,1.33,0.45,-0.77,1.34,0.36,-0.49,1.40,0.41,-0.61,0.95,-0.02,-0.67,0.88,0.07,-0.64,0.87,0.17,-0.45,0.94,0.20,-0.44,1.09,0.55,-0.33,0.86,0.33,-0.24,0.95,0.34,-0.33,1.06,0.58,-0.16,1.12,0.59,-0.06,1.12,0.28,-0.14,1.09,0.27,0.05,1.11,0.41  
1.37,0.27,-6.50,-0.08,-5.46,-19.34,4.00,4.40,-1.99,-19.44,19.54,10.19,-4.51,-3.93,-7.49,-2.42,-0.94,-1.60,-2.31,0.35,-2.16,-1.62,1.41,-0.30,-1.76,2.40,0.71,-1.22,2.17,0.23,-0.80,1.79,-0.16,-2.53,1.04,0.02,-2.69,0.74,-0.35,-2.12,0.86,-0.10,-2.14,0.98,-0.32,-2.21,0.96,0.01,-2.08,1.13,-0.17,-2.15,0.86,-0.23,-2.21,0.89,0.05,-2.10,0.70,-0.21,-1.98,0.92,-0.03,-2.28,0.93,-0.02,-2.07,0.81,-0.16,-2.08,0.81,0.01,-1.06,1.38,-0.17,-1.96,1.21,-0.12,-1.94,1.01,-0.04,-1.41,0.11,-1.15,-1.82,0.66,-0.20,-1.62,0.75,0.11  
2.97,1.29,-5.92,2.60,-4.55,-20.00,-7.27,-1.99,-7.55,-1.58,19.54,10.19,16.46,-7.09,-8.37,-0.01,-1.00,0.22,-0.72,0.32,-2.75,-2.85,-0.11,0.97,-3.97,-0.98,1.11,-2.15,-1.38,-0.45,-2.01,0.31,-0.37,-2.53,0.81,0.26,-2.55,0.44,-0.32,-2.07,0.60,-0.32,-2.63,0.59,0.09,-2.18,0.47,-0.44,-2.23,0.58,0.02,-2.15,0.61,-0.47,-2.34,0.68,0.09,-2.44,0.44,-0.03,-2.08,0.61,-0.31,-2.45,0.62,0.23,-2.20,0.39,-0.35,-2.47,0.49,0.04,-0.98,1.66,0.22,-1.40,0.97,-0.12,-2.15,0.68,0.43,-2.10,0.40,0.19,-2.20,0.34,0.18,-1.94,0.51,0.18  
1.47,1.83,-1.84,1.58,1.54,-2.76,2.14,1.63,-4.84,3.61,1.69,-11.33,-2.78,-4.70,-9.43,-4.12,0.79,10.19,-19.44,-12.06,10.19,-0.31,-1.38,-1.62,-0.72,0.34,1.14,-2.52,-1.13,3.20,-1.05,0.48,-0.88,-1.29,0.84,0.64,-1.14,0.53,0.02,-0.93,0.86,0.33,-1.01,0.35,0.22,-0.85,0.84,0.12,-1.19,0.83,0.42,-0.80,0.44,-0.17,-0.93,0.74,0.38,-0.91,0.89,0.08,-1.17,0.47,0.05,-1.06,0.59,0.33,-0.89,0.76,-0.11,-0.96,0.66,0.65,-0.85,0.75,0.25,-0.99,0.43,0.07,-0.88,0.50,0.27,-1.01,0.31,0.34,-0.89,0.58,0.92,-0.89,0.87,0.94  
1.13,1.05,-3.65,0.38,0.33,-5.08,-0.89,-1.98,-7.41,19.76,-19.66,10.19,19.76,-5.64,-3.48,-1.21,-4.41,-4.60,1.54,-0.58,-0.17,-10.31,4.28,5.02,0.75,-0.16,-1.51,-2.12,1.04,0.92,-1.03,0.62,-0.32,-1.90,0.22,0.41,-1.69,0.59,-0.54,-1.38,0.56,-0.07,-2.36,0.10,0.48,-1.33,-0.30,-0.28,-1.94,0.01,-0.02,-1.58,-0.25,-0.17,-1.98,-0.61,0.71,-2.24,-0.38,-0.72,-1.05,0.46,-1.04,-0.91,0.85,0.29,-1.71,0.24,-0.01,-2.59,-0.69,0.82,-1.74,-0.35,-0.57,-2.24,-0.06,0.40,-1.09,0.46,-0.19,-1.18,0.74,0.29,-1.99,0.08,0.53,-1.75,-0.77,0.36  
1.57,3.09,0.57,1.19,2.36,-0.54,1.24,2.78,0.39,1.24,2.42,-0.25,1.21,2.46,0.13,1.18,2.29,-0.01,1.33,2.39,-0.19,1.22,2.54,0.15,1.27,2.18,-0.12,1.10,2.35,0.26,1.26,2.34,-0.42,1.43,2.64,0.07,1.37,2.47,0.04,1.16,2.20,-0.18,1.26,2.32,0.43,1.16,2.11,-0.32,1.37,2.30,0.07,1.36,2.25,0.17,1.19,2.21,-0.13,1.41,2.46,0.11,1.45,2.38,0.01,1.58,2.32,0.07,1.42,2.06,-0.21,1.39,2.11,0.32,1.70,2.52,0.23,1.60,2.15,-0.21,1.43,1.91,-0.07,1.43,1.96,0.11,1.47,1.93,0.25,1.45,1.91,0.40  
2.07,1.37,-1.88,2.25,1.63,-2.65,2.43,1.37,-4.25,1.62,0.25,-5.72,1.44,0.10,-1.44,-19.44,3.12,10.19,-3.20,-3.03,-12.31,2.60,-0.23,-7.46,3.28,2.00,-2.51,2.77,5.02,6.03,1.17,1.00,-0.62,1.16,1.21,-0.34,0.57,1.13,0.51,0.72,2.08,1.20,1.34,1.77,-0.67,1.57,2.23,0.60,1.02,1.72,-0.12,0.92,1.88,0.51,1.35,2.10,-0.24,1.26,2.08,0.13,0.93,1.87,0.21,1.17,1.92,-0.44,1.00,2.05,0.50,1.09,1.76,-0.48,0.86,1.90,0.73,1.15,1.86,-0.32,0.88,1.76,0.42,1.13,1.85,0.25,0.93,1.69,0.05,0.93,1.93,0.40  
2.77,1.87,-0.61,2.85,1.95,-0.54,2.98,2.24,-0.43,2.98,2.08,-0.96,2.88,2.02,-1.35,2.76,1.85,-2.10,2.63,2.01,-3.54,2.91,0.42,-8.72,0.65,-1.98,-14.97,3.49,2.88,-7.61,-19.44,19.54,10.19,-8.29,-6.19,-11.46,5.14,0.19,-6.88,2.69,5.55,3.50,0.14,0.45,-2.62,1.93,1.40,-0.06,1.50,1.85,1.15,2.58,1.60,-1.02,1.74,1.81,0.68,1.68,1.45,-0.46,1.65,2.05,0.59,1.35,1.59,0.02,1.51,1.48,0.03,1.48,1.68,0.40,1.55,1.60,-0.59,1.36,1.68,0.65,1.72,1.55,-0.31,1.39,1.75,0.51,1.27,1.43,0.26,1.58,1.54,-0.13  
2.87,1.62,-0.58,2.74,1.49,-0.51,2.75,1.48,-0.70,2.75,1.31,-0.87,2.86,1.44,-1.08,2.94,1.48,-1.45,2.67,1.46,-1.72,2.64,1.44,-2.32,2.32,1.13,-3.52,3.07,1.85,-4.64,3.74,1.58,-6.69,-0.11,0.44,-1.80,1.04,3.38,8.20,-1.68,7.76,10.19,0.50,-3.84,-6.35,2.14,-0.11,-4.04,2.99,1.70,-4.09,3.09,2.96,-0.16,3.88,3.90,2.73,2.04,2.76,2.66,1.35,0.63,-2.04,1.95,1.80,0.89,2.13,2.15,-0.11,2.31,1.97,-0.16,2.13,1.87,-0.19,2.00,1.84,0.18,1.71,1.70,0.28,2.09,1.93,-0.25,2.19,2.11,0.09,1.87,1.80,-0.36  
